     Creating library C:\Users\Gaming Account\Source\Repos\KablunkEngine2020\bin\Debug-x64\KablunkEngine-core\KablunkEngine-core.lib and object C:\Users\Gaming Account\Source\Repos\KablunkEngine2020\bin\Debug-x64\KablunkEngine-core\KablunkEngine-core.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "bool __cdecl ImGui::TableNextColumn(void)" (?TableNextColumn@ImGui@@YA_NXZ) referenced in function "public: static void __cdecl `void __cdecl ShowDemoWindowTables(void)'::`326'::MyTreeNode::DisplayNode(struct `void __cdecl ShowDemoWindowTables(void)'::`326'::MyTreeNode const *,struct `void __cdecl ShowDemoWindowTables(void)'::`326'::MyTreeNode const *)" (?DisplayNode@MyTreeNode@?BEG@??ShowDemoWindowTables@@YAXXZ@SAXPEBU1?BEG@??2@YAXXZ@0@Z)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "bool __cdecl ImGui::TableSetColumnIndex(int)" (?TableSetColumnIndex@ImGui@@YA_NH@Z) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableSetupColumn(char const *,int,float,unsigned int)" (?TableSetupColumn@ImGui@@YAXPEBDHMI@Z) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableSetupScrollFreeze(int,int)" (?TableSetupScrollFreeze@ImGui@@YAXHH@Z) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableHeadersRow(void)" (?TableHeadersRow@ImGui@@YAXXZ) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableHeader(char const *)" (?TableHeader@ImGui@@YAXPEBD@Z) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "struct ImGuiTableSortSpecs * __cdecl ImGui::TableGetSortSpecs(void)" (?TableGetSortSpecs@ImGui@@YAPEAUImGuiTableSortSpecs@@XZ) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "int __cdecl ImGui::TableGetColumnIndex(void)" (?TableGetColumnIndex@ImGui@@YAHXZ) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "int __cdecl ImGui::TableGetRowIndex(void)" (?TableGetRowIndex@ImGui@@YAHXZ) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "char const * __cdecl ImGui::TableGetColumnName(int)" (?TableGetColumnName@ImGui@@YAPEBDH@Z) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "int __cdecl ImGui::TableGetColumnFlags(int)" (?TableGetColumnFlags@ImGui@@YAHH@Z) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableSetBgColor(int,unsigned int,int)" (?TableSetBgColor@ImGui@@YAXHIH@Z) referenced in function "void __cdecl ShowDemoWindowTables(void)" (?ShowDemoWindowTables@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::Columns(int,char const *,bool)" (?Columns@ImGui@@YAXHPEBD_N@Z) referenced in function "void __cdecl ShowDemoWindowColumns(void)" (?ShowDemoWindowColumns@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::NextColumn(void)" (?NextColumn@ImGui@@YAXXZ) referenced in function "void __cdecl ShowDemoWindowColumns(void)" (?ShowDemoWindowColumns@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "int __cdecl ImGui::GetColumnIndex(void)" (?GetColumnIndex@ImGui@@YAHXZ) referenced in function "void __cdecl ShowDemoWindowColumns(void)" (?ShowDemoWindowColumns@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "float __cdecl ImGui::GetColumnWidth(int)" (?GetColumnWidth@ImGui@@YAMH@Z) referenced in function "void __cdecl ShowDemoWindowColumns(void)" (?ShowDemoWindowColumns@@YAXXZ)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "float __cdecl ImGui::GetColumnOffset(int)" (?GetColumnOffset@ImGui@@YAMH@Z) referenced in function "void __cdecl ShowDemoWindowColumns(void)" (?ShowDemoWindowColumns@@YAXXZ)
Imgui.lib(imgui_widgets.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::PushColumnsBackground(void)" (?PushColumnsBackground@ImGui@@YAXXZ) referenced in function "bool __cdecl ImGui::Selectable(char const *,bool,int,struct ImVec2 const &)" (?Selectable@ImGui@@YA_NPEBD_NHAEBUImVec2@@@Z)
Imgui.lib(imgui_widgets.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::PopColumnsBackground(void)" (?PopColumnsBackground@ImGui@@YAXXZ) referenced in function "bool __cdecl ImGui::Selectable(char const *,bool,int,struct ImVec2 const &)" (?Selectable@ImGui@@YA_NPEBD_NHAEBUImVec2@@@Z)
Imgui.lib(imgui_widgets.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TablePushBackgroundChannel(void)" (?TablePushBackgroundChannel@ImGui@@YAXXZ) referenced in function "bool __cdecl ImGui::Selectable(char const *,bool,int,struct ImVec2 const &)" (?Selectable@ImGui@@YA_NPEBD_NHAEBUImVec2@@@Z)
Imgui.lib(imgui_widgets.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TablePopBackgroundChannel(void)" (?TablePopBackgroundChannel@ImGui@@YAXXZ) referenced in function "bool __cdecl ImGui::Selectable(char const *,bool,int,struct ImVec2 const &)" (?Selectable@ImGui@@YA_NPEBD_NHAEBUImVec2@@@Z)
C:\Users\Gaming Account\Source\Repos\KablunkEngine2020\bin\Debug-x64\KablunkEngine-core\KablunkEngine-core.dll : fatal error LNK1120: 32 unresolved externals
